9.1555,7.8543,-6.4558,44.9821
9.2334,7.7896,-6.4719,45.1065
9.3107,7.7247,-6.4878,45.2222
9.3873,7.6597,-6.5035,45.3293
9.4632,7.5945,-6.5189,45.4279
9.5385,7.5291,-6.5342,45.5182
9.6132,7.4636,-6.5493,45.6001
9.6871,7.3979,-6.5803,45.6738
9.7605,7.3323,-6.5522,45.7393
9.8331,7.2662,-6.6179,45.7968
9.9052,7.2003,-6.5857,45.8463
9.9765,7.1339,-6.6422,45.888
10.0472,7.0676,-6.6294,45.9218
10.1172,7.001,-6.6507,45.9479
10.1865,6.9344,-6.6733,45.9664
10.2552,6.8676,-6.6681,45.9773
10.3232,6.8006,-6.7018,45.9807
10.3906,6.7335,-6.706,45.9767
10.4571,6.6664,-6.7256,45.9654
10.5231,6.599,-6.7371,45.9469
10.5884,6.5315,-6.7506,45.9212
10.6531,6.4638,-6.7652,45.8884
10.7171,6.396,-6.7796,45.8487
10.7803,6.3281,-6.7994,45.8021
10.843,6.2597,-6.8207,45.7486
10.9048,6.1917,-6.8103,45.6885
10.9661,6.1231,-6.8616,45.6217
11.0267,6.0544,-6.8593,45.5484
11.0866,5.9857,-6.8688,45.4687
11.1457,5.9168,-6.8982,45.3826
11.2041,5.8477,-6.9163,45.2904
11.262,5.7782,-6.9461,45.1921
11.3191,5.7088,-6.9374,45.0877
11.3754,5.639,-6.9742,44.9774
11.4311,5.5691,-6.9948,44.8614
11.4861,5.499,-7.0162,44.7398
11.5404,5.4286,-7.0384,44.6126
11.5939,5.358,-7.0614,44.4801
11.6468,5.2872,-7.0852,44.3423
11.699,5.216,-7.1099,44.1994
11.7505,5.1446,-7.1356,44.0514
11.8012,5.0733,-7.1391,43.8988
11.8512,5.0011,-7.2196,43.7415
11.9005,4.9288,-7.2185,43.5797
11.9491,4.8566,-7.2214,43.4135
11.9969,4.7834,-7.3125,43.2432
12.044,4.7106,-7.2817,43.069
12.0904,4.6372,-7.3498,42.8912
12.1359,4.5635,-7.384,42.7099
12.1809,4.4889,-7.452,42.5252
12.225,4.4147,-7.4155,42.3372
12.2684,4.3398,-7.4934,42.1464
12.311,4.2645,-7.5321,41.9528
12.3529,4.1888,-7.572,41.7568
12.3941,4.1126,-7.6129,41.5584
12.4345,4.0359,-7.6549,41.358
12.4741,3.9594,-7.6573,41.156
12.5129,3.8815,-7.7917,40.9525
12.5509,3.8042,-7.7443,40.748
12.5881,3.7253,-7.8853,40.5424
12.6247,3.6463,-7.8797,40.3359
12.6603,3.5682,-7.8354,40.1292
12.6952,3.4873,-8.0881,39.9226
12.7292,3.4075,-7.9771,39.7159
12.7626,3.326,-8.1326,39.5095
12.795,3.2459,-8.0253,39.3039
12.8266,3.1635,-8.247,39.0997
12.8575,3.0804,-8.2877,38.8964
12.8874,2.9986,-8.1731,38.6946
12.9166,2.9145,-8.4046,38.4951
12.9449,2.8313,-8.3384,38.2979
12.9723,2.7463,-8.5106,38.1034
12.999,2.6612,-8.4946,37.9114
13.0247,2.5764,-8.4907,37.7226
13.0496,2.4896,-8.6663,37.5373
13.0737,2.4037,-8.5906,37.3555
13.0968,2.3167,-8.7122,37.1781
13.1191,2.2283,-8.8174,37.0049
13.1406,2.1409,-8.7355,36.8359
13.1611,2.0523,-8.8572,36.6721
13.1807,1.9632,-8.9037,36.5134
13.1995,1.8738,-8.949,36.3602
13.2173,1.7839,-8.9928,36.2127
13.2342,1.6935,-9.0349,36.0711
13.2503,1.6027,-9.0754,35.9356
13.2654,1.5114,-9.1139,35.8064
13.2795,1.4208,-9.0995,35.6841
13.2929,1.3272,-9.3176,35.5684
13.3052,1.2364,-9.088,35.4595
13.3167,1.1428,-9.3328,35.3581
13.3272,1.051,-9.2358,35.2642
13.3367,0.9572,-9.392,35.178
13.3454,0.8637,-9.3281,35.0992
13.3531,0.7694,-9.3434,35.0278
13.3599,0.6758,-9.3374,34.9646
13.3657,0.5821,-9.4556,34.9099
13.3705,0.4874,-9.4844,34.8635
13.3745,0.3924,-9.3851,34.8249
13.3775,0.2983,-9.4245,34.7946
13.3796,0.201,-9.4102,34.7727
13.3807,0.1031,-9.329,34.7593
